Filename,Predictions
test_folder/image_00005.jpg,77
test_folder/image_00006.jpg,77
test_folder/image_00024.jpg,77
test_folder/image_00025.jpg,77
test_folder/image_00029.jpg,77
test_folder/image_00050.jpg,77
test_folder/image_00060.jpg,77
test_folder/image_00065.jpg,77
test_folder/image_00092.jpg,77
test_folder/image_00099.jpg,77
test_folder/image_00114.jpg,100
test_folder/image_00116.jpg,77
test_folder/image_00132.jpg,77
test_folder/image_00176.jpg,77
test_folder/image_00177.jpg,77
test_folder/image_00187.jpg,77
test_folder/image_00191.jpg,77
test_folder/image_00202.jpg,77
test_folder/image_00203.jpg,77
test_folder/image_00204.jpg,77
test_folder/image_00212.jpg,77
test_folder/image_00222.jpg,77
test_folder/image_00239.jpg,77
test_folder/image_00248.jpg,71
test_folder/image_00251.jpg,100
test_folder/image_00258.jpg,80
test_folder/image_00260.jpg,73
test_folder/image_00277.jpg,73
test_folder/image_00282.jpg,73
test_folder/image_00284.jpg,73
test_folder/image_00288.jpg,73
test_folder/image_00291.jpg,73
test_folder/image_00294.jpg,73
test_folder/image_00303.jpg,73
test_folder/image_00319.jpg,73
test_folder/image_00320.jpg,73
test_folder/image_00324.jpg,73
test_folder/image_00330.jpg,5
test_folder/image_00335.jpg,73
test_folder/image_00337.jpg,73
test_folder/image_00345.jpg,69
test_folder/image_00349.jpg,73
test_folder/image_00353.jpg,73
test_folder/image_00365.jpg,73
test_folder/image_00369.jpg,73
test_folder/image_00387.jpg,34
test_folder/image_00389.jpg,73
test_folder/image_00394.jpg,73
test_folder/image_00400.jpg,73
test_folder/image_00401.jpg,73
test_folder/image_00409.jpg,73
test_folder/image_00426.jpg,73
test_folder/image_00445.jpg,73
test_folder/image_00457.jpg,88
test_folder/image_00467.jpg,88
test_folder/image_00474.jpg,88
test_folder/image_00477.jpg,88
test_folder/image_00482.jpg,88
test_folder/image_00520.jpg,88
test_folder/image_00526.jpg,95
test_folder/image_00540.jpg,88
test_folder/image_00551.jpg,88
test_folder/image_00563.jpg,88
test_folder/image_00582.jpg,88
test_folder/image_00584.jpg,88
test_folder/image_00594.jpg,88
test_folder/image_00610.jpg,89
test_folder/image_00617.jpg,89
test_folder/image_00634.jpg,89
test_folder/image_00645.jpg,89
test_folder/image_00654.jpg,89
test_folder/image_00676.jpg,89
test_folder/image_00699.jpg,46
test_folder/image_00708.jpg,46
test_folder/image_00724.jpg,89
test_folder/image_00726.jpg,89
test_folder/image_00740.jpg,89
test_folder/image_00745.jpg,89
test_folder/image_00755.jpg,89
test_folder/image_00756.jpg,89
test_folder/image_00779.jpg,89
test_folder/image_00798.jpg,81
test_folder/image_00814.jpg,81
test_folder/image_00815.jpg,81
test_folder/image_00818.jpg,81
test_folder/image_00825.jpg,81
test_folder/image_00826.jpg,81
test_folder/image_00828.jpg,81
test_folder/image_00833.jpg,81
test_folder/image_00869.jpg,81
test_folder/image_00888.jpg,81
test_folder/image_00898.jpg,81
test_folder/image_00926.jpg,81
test_folder/image_00946.jpg,81
test_folder/image_00958.jpg,46
test_folder/image_00961.jpg,46
test_folder/image_00969.jpg,46
test_folder/image_00970.jpg,46
test_folder/image_00976.jpg,46
test_folder/image_00990.jpg,46
test_folder/image_00996.jpg,46
test_folder/image_00999.jpg,46
test_folder/image_01003.jpg,46
test_folder/image_01026.jpg,46
test_folder/image_01038.jpg,46
test_folder/image_01061.jpg,46
test_folder/image_01071.jpg,46
test_folder/image_01077.jpg,46
test_folder/image_01078.jpg,46
test_folder/image_01090.jpg,46
test_folder/image_01092.jpg,46
test_folder/image_01109.jpg,46
test_folder/image_01115.jpg,46
test_folder/image_01119.jpg,46
test_folder/image_01125.jpg,46
test_folder/image_01151.jpg,74
test_folder/image_01165.jpg,73
test_folder/image_01173.jpg,36
test_folder/image_01191.jpg,74
test_folder/image_01200.jpg,74
test_folder/image_01209.jpg,95
test_folder/image_01213.jpg,53
test_folder/image_01249.jpg,74
test_folder/image_01254.jpg,96
test_folder/image_01256.jpg,46
test_folder/image_01276.jpg,74
test_folder/image_01305.jpg,95
test_folder/image_01307.jpg,74
test_folder/image_01312.jpg,74
test_folder/image_01314.jpg,86
test_folder/image_01316.jpg,98
test_folder/image_01328.jpg,51
test_folder/image_01335.jpg,51
test_folder/image_01340.jpg,51
test_folder/image_01362.jpg,51
test_folder/image_01370.jpg,51
test_folder/image_01388.jpg,51
test_folder/image_01406.jpg,51
test_folder/image_01407.jpg,51
test_folder/image_01457.jpg,51
test_folder/image_01468.jpg,51
test_folder/image_01474.jpg,25
test_folder/image_01502.jpg,44
test_folder/image_01512.jpg,46
